njet,bjet,ht_low,ht_high,mht_low,mht_high,bkg,bkg_err,data
eq1j,eq0b,200.0,400.0,200,inf,291373.75,2549.172477,291353.0
eq1j,eq0b,400.0,600.0,400,inf,8545.207031,120.930957,8572.0
eq1j,eq0b,600.0,900.0,600,inf,879.392944,29.362701,878.0
eq1j,eq0b,900.0,inf,900,inf,59.618729,7.460474,57.0
eq1j,eq1b,200.0,400.0,200,inf,11053.655273,135.729934,11072.0
eq1j,eq1b,400.0,600.0,400,inf,412.936798,19.673308,406.0
eq1j,eq1b,600.0,inf,600,inf,71.563499,7.73957,71.0
eq2j,eq0b,200.0,400.0,200,inf,34890.003906,348.483802,34934.0
eq2j,eq0b,400.0,600.0,200,400.0,3447.791992,181.500179,3468.0
eq2j,eq0b,400.0,600.0,400,inf,2526.32666,136.852361,2568.0
eq2j,eq0b,600.0,900.0,200,400.0,239.515778,10.412622,226.0
eq2j,eq0b,600.0,900.0,400,600.0,270.203369,8.680459,253.0
eq2j,eq0b,600.0,900.0,600,inf,314.171204,13.387752,303.0
eq2j,eq0b,900.0,1200.0,200,400.0,164.263184,9.496204,165.0
eq2j,eq0b,900.0,1200.0,400,600.0,129.147583,6.946331,125.0
eq2j,eq0b,900.0,1200.0,600,900.0,83.635475,5.695903,97.0
eq2j,eq0b,900.0,1200.0,900,inf,32.856781,3.219695,25.0
eq2j,eq0b,1200.0,inf,200,400.0,7.314653,1.10765,9.0
eq2j,eq0b,1200.0,inf,400,600.0,23.713047,2.48932,26.0
eq2j,eq0b,1200.0,inf,600,900.0,22.022762,2.395678,22.0
eq2j,eq0b,1200.0,inf,900,inf,18.744289,2.495099,19.0
eq2j,eq1b,200.0,400.0,200,inf,3896.079834,60.965249,3850.0
eq2j,eq1b,400.0,600.0,200,400.0,322.768524,21.168335,327.0
eq2j,eq1b,400.0,600.0,400,inf,269.75061,14.791077,240.0
eq2j,eq1b,600.0,900.0,200,400.0,28.053242,2.118,22.0
eq2j,eq1b,600.0,900.0,400,600.0,30.832474,2.421699,39.0
eq2j,eq1b,600.0,900.0,600,inf,36.029781,3.227538,31.0
eq2j,eq1b,900.0,1200.0,200,400.0,21.021492,2.505554,17.0
eq2j,eq1b,900.0,1200.0,400,600.0,17.844624,2.10249,15.0
eq2j,eq1b,900.0,1200.0,600,900.0,10.153101,1.397658,12.0
eq2j,eq1b,900.0,1200.0,900,inf,4.628428,0.751344,6.0
eq2j,eq1b,1200.0,inf,200,400.0,1.033501,0.247142,1.0
eq2j,eq1b,1200.0,inf,400,600.0,3.641932,0.854889,6.0
eq2j,eq1b,1200.0,inf,600,900.0,2.505942,0.653525,1.0
eq2j,eq1b,1200.0,inf,900,inf,2.691891,0.808284,4.0
eq2j,eq2b,200.0,400.0,200,inf,250.670334,9.36537,254.0
eq2j,eq2b,400.0,600.0,200,400.0,14.93456,1.183658,22.0
eq2j,eq2b,400.0,600.0,400,inf,18.582409,1.204503,18.0
eq2j,eq2b,600.0,inf,200,400.0,1.647986,0.205054,1.0
eq2j,eq2b,600.0,inf,400,600.0,2.11258,0.232643,2.0
eq2j,eq2b,600.0,inf,600,inf,2.93085,0.34381,2.0
eq3j,eq0b,200.0,400.0,200,inf,11889.8125,132.506731,11815.0
eq3j,eq0b,400.0,600.0,200,400.0,7101.994141,107.091351,7120.0
eq3j,eq0b,400.0,600.0,400,inf,1477.12915,36.508636,1463.0
eq3j,eq0b,600.0,900.0,200,400.0,649.905334,19.735454,668.0
eq3j,eq0b,600.0,900.0,400,600.0,575.725281,17.110352,593.0
eq3j,eq0b,600.0,900.0,600,inf,237.314117,10.456517,246.0
eq3j,eq0b,900.0,1200.0,200,400.0,241.588989,12.647044,245.0
eq3j,eq0b,900.0,1200.0,400,600.0,160.514069,8.352834,164.0
eq3j,eq0b,900.0,1200.0,600,900.0,99.072144,6.452665,101.0
eq3j,eq0b,900.0,1200.0,900,inf,23.949001,2.220135,19.0
eq3j,eq0b,1200.0,inf,200,400.0,15.35677,1.929172,21.0
eq3j,eq0b,1200.0,inf,400,600.0,39.061604,3.244861,28.0
eq3j,eq0b,1200.0,inf,600,900.0,27.820597,2.469716,31.0
eq3j,eq0b,1200.0,inf,900,inf,18.333952,2.142878,17.0
eq3j,eq1b,200.0,400.0,200,inf,2692.618896,54.224245,2703.0
eq3j,eq1b,400.0,600.0,200,400.0,1269.762329,30.273374,1212.0
eq3j,eq1b,400.0,600.0,400,inf,268.839935,9.834551,301.0
eq3j,eq1b,600.0,900.0,200,400.0,104.550407,5.848853,110.0
eq3j,eq1b,600.0,900.0,400,600.0,90.75779,5.083318,96.0
eq3j,eq1b,600.0,900.0,600,inf,38.784607,2.919482,42.0
eq3j,eq1b,900.0,1200.0,200,400.0,41.191334,3.654816,39.0
eq3j,eq1b,900.0,1200.0,400,600.0,24.309742,2.223578,24.0
eq3j,eq1b,900.0,1200.0,600,900.0,15.626075,1.808588,10.0
eq3j,eq1b,900.0,1200.0,900,inf,5.255141,1.197219,6.0
eq3j,eq1b,1200.0,inf,200,400.0,2.724579,0.508398,3.0
eq3j,eq1b,1200.0,inf,400,600.0,6.466839,1.156258,5.0
eq3j,eq1b,1200.0,inf,600,900.0,4.632146,0.920091,7.0
eq3j,eq1b,1200.0,inf,900,inf,3.327746,0.772432,4.0
eq3j,eq2b,200.0,400.0,200,inf,479.463684,14.607804,495.0
eq3j,eq2b,400.0,600.0,200,400.0,220.49649,7.63688,229.0
eq3j,eq2b,400.0,600.0,400,inf,31.919233,1.39648,34.0
eq3j,eq2b,600.0,900.0,200,400.0,9.754052,0.637082,10.0
eq3j,eq2b,600.0,900.0,400,600.0,10.413676,0.650257,9.0
eq3j,eq2b,600.0,900.0,600,inf,3.7818,0.288752,2.0
eq3j,eq2b,900.0,1200.0,200,400.0,3.693455,0.439929,4.0
eq3j,eq2b,900.0,1200.0,400,600.0,1.893716,0.213704,2.0
eq3j,eq2b,900.0,1200.0,600,900.0,1.348681,0.173204,2.0
eq3j,eq2b,900.0,1200.0,900,inf,0.46202,0.107721,0.0
eq3j,eq2b,1200.0,inf,200,400.0,0.262343,0.052498,1.0
eq3j,eq2b,1200.0,inf,400,600.0,0.671035,0.120384,0.0
eq3j,eq2b,1200.0,inf,600,900.0,0.455334,0.089675,0.0
eq3j,eq2b,1200.0,inf,900,inf,0.318944,0.069397,0.0
eq3j,eq3b,200.0,400.0,200,inf,14.905715,2.114618,16.0
eq3j,eq3b,400.0,600.0,200,400.0,6.679358,1.109485,10.0
eq3j,eq3b,400.0,600.0,400,inf,0.839153,0.07715,2.0
eq3j,eq3b,600.0,inf,200,400.0,0.363733,0.053271,3.0
eq3j,eq3b,600.0,inf,400,600.0,0.374575,0.057118,3.0
eq3j,eq3b,600.0,inf,600,inf,0.203675,0.025651,0.0
eq4j,eq0b,400.0,600.0,200,400.0,4329.47998,83.758332,4324.0
eq4j,eq0b,400.0,600.0,400,inf,436.700989,15.91847,437.0
eq4j,eq0b,600.0,900.0,200,400.0,747.612366,22.161818,751.0
eq4j,eq0b,600.0,900.0,400,600.0,473.33609,16.346086,484.0
eq4j,eq0b,600.0,900.0,600,inf,99.381622,5.944217,110.0
eq4j,eq0b,900.0,1200.0,200,400.0,183.018631,8.826356,186.0
eq4j,eq0b,900.0,1200.0,400,600.0,111.108307,6.326768,111.0
eq4j,eq0b,900.0,1200.0,600,900.0,59.599285,4.567489,66.0
eq4j,eq0b,900.0,1200.0,900,inf,8.646679,1.277725,13.0
eq4j,eq0b,1200.0,inf,200,400.0,16.231136,1.979736,13.0
eq4j,eq0b,1200.0,inf,400,600.0,35.488106,3.067894,32.0
eq4j,eq0b,1200.0,inf,600,900.0,25.286983,2.396638,28.0
eq4j,eq0b,1200.0,inf,900,inf,15.606614,1.783536,15.0
eq4j,eq1b,400.0,600.0,200,400.0,1503.756714,31.815037,1497.0
eq4j,eq1b,400.0,600.0,400,inf,122.0858,6.019812,109.0
eq4j,eq1b,600.0,900.0,200,400.0,199.286453,8.99747,184.0
eq4j,eq1b,600.0,900.0,400,600.0,114.012108,6.275503,106.0
eq4j,eq1b,600.0,900.0,600,inf,20.427509,1.68432,19.0
eq4j,eq1b,900.0,1200.0,200,400.0,46.077667,4.123854,60.0
eq4j,eq1b,900.0,1200.0,400,600.0,24.649506,2.615245,19.0
eq4j,eq1b,900.0,1200.0,600,900.0,11.080759,1.472989,11.0
eq4j,eq1b,900.0,1200.0,900,inf,1.395765,0.318179,1.0
eq4j,eq1b,1200.0,inf,200,400.0,5.176134,0.77303,7.0
eq4j,eq1b,1200.0,inf,400,600.0,12.438615,1.691794,11.0
eq4j,eq1b,1200.0,inf,600,900.0,6.365658,1.04767,7.0
eq4j,eq1b,1200.0,inf,900,inf,4.481221,0.891802,4.0
eq4j,eq2b,400.0,600.0,200,400.0,505.643494,14.631946,524.0
eq4j,eq2b,400.0,600.0,400,inf,26.650562,1.535463,29.0
eq4j,eq2b,600.0,900.0,200,400.0,38.501945,1.816956,50.0
eq4j,eq2b,600.0,900.0,400,600.0,21.122719,1.084425,19.0
eq4j,eq2b,600.0,900.0,600,inf,2.881171,0.242266,1.0
eq4j,eq2b,900.0,1200.0,200,400.0,7.558969,0.857147,10.0
eq4j,eq2b,900.0,1200.0,400,600.0,3.791648,0.398161,7.0
eq4j,eq2b,900.0,1200.0,600,900.0,1.510398,0.188342,0.0
eq4j,eq2b,900.0,1200.0,900,inf,0.230257,0.053193,1.0
eq4j,eq2b,1200.0,inf,200,400.0,0.684796,0.114296,1.0
eq4j,eq2b,1200.0,inf,400,600.0,1.708888,0.267521,0.0
eq4j,eq2b,1200.0,inf,600,900.0,0.662802,0.118389,0.0
eq4j,eq2b,1200.0,inf,900,inf,0.584557,0.126762,1.0
eq4j,eq3b,400.0,600.0,200,400.0,42.108459,3.355078,35.0
eq4j,eq3b,400.0,600.0,400,inf,2.051343,0.208505,1.0
eq4j,eq3b,600.0,900.0,200,400.0,3.312291,0.399624,6.0
eq4j,eq3b,600.0,900.0,400,600.0,1.559686,0.148444,0.0
eq4j,eq3b,600.0,900.0,600,inf,0.20681,0.024766,0.0
eq4j,eq3b,900.0,inf,200,400.0,0.722536,0.170401,0.0
eq4j,eq3b,900.0,inf,400,600.0,0.423047,0.087788,0.0
eq4j,eq3b,900.0,inf,600,900.0,0.150236,0.02994,0.0
eq4j,eq3b,900.0,inf,900,inf,0.03563,0.008015,0.0
eq5j,eq0b,400.0,600.0,200,400.0,1113.532959,33.026948,1132.0
eq5j,eq0b,400.0,600.0,400,inf,70.81646,5.794752,59.0
eq5j,eq0b,600.0,900.0,200,400.0,470.847046,17.608853,435.0
eq5j,eq0b,600.0,900.0,400,600.0,187.065704,9.390008,201.0
eq5j,eq0b,600.0,900.0,600,inf,26.653801,2.449119,17.0
eq5j,eq0b,900.0,1200.0,200,400.0,120.723557,8.022421,124.0
eq5j,eq0b,900.0,1200.0,400,600.0,58.121834,4.199755,59.0
eq5j,eq0b,900.0,1200.0,600,inf,28.323212,2.717219,28.0
eq5j,eq0b,1200.0,inf,200,400.0,9.795197,1.415481,7.0
eq5j,eq0b,1200.0,inf,400,600.0,14.391287,1.815138,16.0
eq5j,eq0b,1200.0,inf,600,900.0,9.12953,1.325776,7.0
eq5j,eq0b,1200.0,inf,900,inf,4.841287,0.855814,6.0
eq5j,eq1b,400.0,600.0,200,400.0,585.756775,21.686456,591.0
eq5j,eq1b,400.0,600.0,400,inf,23.472816,2.393247,22.0
eq5j,eq1b,600.0,900.0,200,400.0,178.791641,9.579342,198.0
eq5j,eq1b,600.0,900.0,400,600.0,55.619465,4.061125,50.0
eq5j,eq1b,600.0,900.0,600,inf,6.821399,0.921372,11.0
eq5j,eq1b,900.0,1200.0,200,400.0,39.344395,3.31449,33.0
eq5j,eq1b,900.0,1200.0,400,600.0,18.405319,1.821389,15.0
eq5j,eq1b,900.0,1200.0,600,inf,8.237865,1.064383,9.0
eq5j,eq1b,1200.0,inf,200,400.0,3.398446,0.556593,4.0
eq5j,eq1b,1200.0,inf,400,600.0,5.364214,0.951799,3.0
eq5j,eq1b,1200.0,inf,600,900.0,2.823595,0.581176,5.0
eq5j,eq1b,1200.0,inf,900,inf,1.897015,0.47425,2.0
eq5j,eq2b,400.0,600.0,200,400.0,275.376984,10.76893,284.0
eq5j,eq2b,400.0,600.0,400,inf,5.263115,0.494251,10.0
eq5j,eq2b,600.0,900.0,200,400.0,68.631294,3.708989,63.0
eq5j,eq2b,600.0,900.0,400,600.0,17.503883,1.266981,16.0
eq5j,eq2b,600.0,900.0,600,inf,1.616644,0.233691,0.0
eq5j,eq2b,900.0,1200.0,200,400.0,9.854562,0.924663,5.0
eq5j,eq2b,900.0,1200.0,400,600.0,3.577275,0.380456,5.0
eq5j,eq2b,900.0,1200.0,600,inf,1.789794,0.265989,1.0
eq5j,eq2b,1200.0,inf,200,400.0,0.702934,0.117391,0.0
eq5j,eq2b,1200.0,inf,400,600.0,1.049435,0.183913,2.0
eq5j,eq2b,1200.0,inf,600,900.0,0.443103,0.090152,1.0
eq5j,eq2b,1200.0,inf,900,inf,0.291318,0.076813,1.0
eq5j,eq3b,400.0,600.0,200,400.0,31.266338,2.767848,25.0
eq5j,eq3b,400.0,600.0,400,inf,0.359015,0.054319,1.0
eq5j,eq3b,600.0,900.0,200,400.0,7.650258,0.930087,7.0
eq5j,eq3b,600.0,900.0,400,600.0,1.712614,0.183188,3.0
eq5j,eq3b,600.0,900.0,600,inf,0.141875,0.027604,0.0
eq5j,eq3b,900.0,inf,200,400.0,0.774293,0.158831,0.0
eq5j,eq3b,900.0,inf,400,600.0,0.361364,0.075278,0.0
eq5j,eq3b,900.0,inf,600,inf,0.178358,0.039872,0.0
eq5j,ge4b,400.0,inf,200,400.0,1.789655,0.512714,2.0
eq5j,ge4b,400.0,inf,400,inf,0.191493,0.055051,1.0
ge2a,eq0b,200.0,400.0,200,inf,116794.726562,1058.371995,116868.0
ge2a,eq0b,400.0,600.0,200,400.0,2935.727539,53.615538,2932.0
ge2a,eq0b,400.0,600.0,400,inf,2796.162354,55.516062,2800.0
ge2a,eq0b,600.0,900.0,200,400.0,23.345478,2.304306,31.0
ge2a,eq0b,600.0,900.0,400,600.0,69.480171,4.368092,75.0
ge2a,eq0b,600.0,900.0,600,inf,224.691422,10.960856,211.0
ge2a,eq0b,900.0,inf,200,900.0,30.072269,4.596869,28.0
ge2a,eq0b,900.0,inf,900,inf,50.272957,6.182824,54.0
ge2a,eq1b,200.0,400.0,200,inf,16369.460938,156.979019,16307.0
ge2a,eq1b,400.0,600.0,200,400.0,1082.716431,21.495753,1042.0
ge2a,eq1b,400.0,600.0,400,inf,326.397339,12.988234,310.0
ge2a,eq1b,600.0,900.0,200,400.0,15.513996,1.454178,8.0
ge2a,eq1b,600.0,900.0,400,600.0,13.285148,1.389456,12.0
ge2a,eq1b,600.0,900.0,600,inf,28.204758,3.342782,26.0
ge2a,eq1b,900.0,inf,200,900.0,4.731229,1.234844,5.0
ge2a,eq1b,900.0,inf,900,inf,8.471136,2.149673,7.0
ge2a,eq2b,200.0,400.0,200,inf,2173.24585,40.507503,2200.0
ge2a,eq2b,400.0,600.0,200,400.0,392.960663,11.893649,410.0
ge2a,eq2b,400.0,600.0,400,inf,28.235338,1.337921,35.0
ge2a,eq2b,600.0,900.0,200,400.0,5.89599,0.748077,4.0
ge2a,eq2b,600.0,900.0,400,600.0,2.429322,0.252438,4.0
ge2a,eq2b,600.0,900.0,600,inf,2.24897,0.290159,2.0
ge2a,eq2b,900.0,inf,200,900.0,1.015626,0.25296,1.0
ge2a,eq2b,900.0,inf,900,inf,0.744318,0.172584,0.0
ge2a,eq3b,200.0,400.0,200,inf,80.105621,5.242986,92.0
ge2a,eq3b,400.0,600.0,200,400.0,40.347187,3.211557,38.0
ge2a,eq3b,400.0,600.0,400,inf,0.868322,0.104504,2.0
ge2a,eq3b,600.0,inf,200,400.0,1.488781,0.316849,1.0
ge2a,eq3b,600.0,inf,400,600.0,0.254955,0.056161,0.0
ge2a,eq3b,600.0,inf,600,inf,0.146639,0.02338,0.0
ge6j,eq0b,400.0,600.0,200,inf,154.824402,11.586893,164.0
ge6j,eq0b,600.0,900.0,200,400.0,211.64122,14.485031,210.0
ge6j,eq0b,600.0,900.0,400,inf,61.394829,5.287337,56.0
ge6j,eq0b,900.0,1200.0,200,400.0,65.89621,5.799193,64.0
ge6j,eq0b,900.0,1200.0,400,600.0,26.354534,3.172771,32.0
ge6j,eq0b,900.0,1200.0,600,inf,9.524963,1.805335,9.0
ge6j,eq0b,1200.0,inf,200,400.0,12.919086,1.928065,12.0
ge6j,eq0b,1200.0,inf,400,600.0,14.89198,1.952142,9.0
ge6j,eq0b,1200.0,inf,600,900.0,8.975986,1.467227,11.0
ge6j,eq0b,1200.0,inf,900,inf,3.514382,0.74338,5.0
ge6j,eq1b,400.0,600.0,200,inf,134.272095,8.64329,121.0
ge6j,eq1b,600.0,900.0,200,400.0,147.790421,8.732471,148.0
ge6j,eq1b,600.0,900.0,400,inf,25.384478,2.754589,26.0
ge6j,eq1b,900.0,1200.0,200,400.0,37.718864,3.475442,42.0
ge6j,eq1b,900.0,1200.0,400,600.0,12.032553,1.636751,11.0
ge6j,eq1b,900.0,1200.0,600,inf,3.587004,0.731408,1.0
ge6j,eq1b,1200.0,inf,200,400.0,4.951073,0.693999,6.0
ge6j,eq1b,1200.0,inf,400,600.0,4.50646,0.837786,5.0
ge6j,eq1b,1200.0,inf,600,900.0,2.342252,0.622919,5.0
ge6j,eq1b,1200.0,inf,900,inf,0.901416,0.290828,0.0
ge6j,eq2b,400.0,600.0,200,inf,70.657715,5.213544,58.0
ge6j,eq2b,600.0,900.0,200,400.0,76.658417,5.000428,85.0
ge6j,eq2b,600.0,900.0,400,inf,8.929625,0.835838,8.0
ge6j,eq2b,900.0,1200.0,200,400.0,16.600357,1.871844,11.0
ge6j,eq2b,900.0,1200.0,400,600.0,4.148242,0.533374,3.0
ge6j,eq2b,900.0,1200.0,600,inf,0.910016,0.17207,0.0
ge6j,eq2b,1200.0,inf,200,400.0,1.79618,0.289728,0.0
ge6j,eq2b,1200.0,inf,400,600.0,1.225217,0.205204,0.0
ge6j,eq2b,1200.0,inf,600,900.0,0.552013,0.146229,2.0
ge6j,eq2b,1200.0,inf,900,inf,0.199001,0.057374,0.0
ge6j,eq3b,400.0,600.0,200,inf,8.523041,1.518978,14.0
ge6j,eq3b,600.0,900.0,200,400.0,10.808303,1.255103,20.0
ge6j,eq3b,600.0,900.0,400,inf,1.159918,0.164666,3.0
ge6j,eq3b,900.0,1200.0,200,400.0,2.82136,0.53617,4.0
ge6j,eq3b,900.0,1200.0,400,600.0,0.575246,0.110972,0.0
ge6j,eq3b,900.0,1200.0,600,inf,0.143911,0.03305,0.0
ge6j,eq3b,1200.0,inf,200,400.0,0.280925,0.07172,1.0
ge6j,eq3b,1200.0,inf,400,600.0,0.174096,0.042175,0.0
ge6j,eq3b,1200.0,inf,600,900.0,0.071134,0.018441,1.0
ge6j,eq3b,1200.0,inf,900,inf,0.024261,0.007399,0.0
ge6j,ge4b,400.0,600.0,200,inf,1.626904,0.454229,4.0
